212	12	287
195	35	21
194	36	43
195	36	54
168	39	17
169	39	57
170	39	37
171	39	9
168	40	31
194	97	11810
195	97	134
193	98	11810
194	98	11810
195	98	11810
193	99	11810
194	99	11810
195	99	6082
91	113	11810
90	114	11810
91	114	11810
92	114	403
91	115	11810
7	118	24
55	154	11810
56	154	11810
57	154	11810
54	155	11810
55	155	11810
56	155	11810
57	155	11810
54	156	11810
55	156	11810
56	156	11810
57	156	11810
54	157	35
55	157	11810
56	157	11810
57	157	11810
56	158	11810
55	159	11810
56	159	11810
57	159	11810
55	160	11810
56	160	11810
57	160	11810
56	161	11810
45	166	11810
46	166	11810
45	167	11810
46	167	11810
47	167	11810
46	168	25
158	201	7430
157	202	703
158	202	11810
159	202	11810
158	203	11810
25	223	50
241	236	11810
242	236	11810
243	236	11810
241	237	11810
242	237	11810
243	237	11810
241	238	11810
242	238	11810
243	238	11810
230	250	3
229	251	773
230	251	11810
231	251	11810
