212	12	323
194	97	11810
195	97	14
193	98	11810
194	98	11810
195	98	11810
193	99	11810
194	99	11810
195	99	982
123	107	31
123	108	13
91	113	11810
90	114	11810
91	114	11810
92	114	1
91	115	1765
55	154	11810
56	154	11810
57	154	11810
54	155	11810
55	155	11810
56	155	11810
57	155	11810
54	156	11810
55	156	11810
56	156	11810
57	156	11810
54	157	9
55	157	11810
56	157	11810
57	157	11810
56	158	11810
55	159	11810
56	159	11810
57	159	11810
55	160	11810
56	160	11810
57	160	11810
56	161	11810
45	166	11810
46	166	11810
45	167	11810
46	167	11810
47	167	4072
158	201	368
157	202	5
158	202	11810
159	202	11810
158	203	11810
145	208	22
145	209	34
146	210	31
146	211	27
147	212	41
147	213	40
148	214	33
241	236	11810
242	236	11810
243	236	11810
241	237	11810
242	237	11810
243	237	11810
241	238	11810
242	238	11810
243	238	11810
229	251	10
230	251	11810
231	251	11810
